service,month,isrc,product,song_name,artist,album,label,file_name,country,total,royality,userid,id
Apple,2023-04-01,INK782201237,,Cloud 9,Amrit Nagra  Abhi!,,Abhi,Apple,CA,0.6,0.1608771378,48,99bbfe94-482b-4d0e-9799-8d5896aa581a
Apple,2023-04-01,INK782201237,,Cloud 9,Amrit Nagra  Abhi!,,Abhi,Apple,CA,0.6,0.3037278732,48,69276d03-33ba-4e95-8438-1c3cc72fec82
Apple,2023-04-01,INK782200406,,Naam Ka Bawaal (Barood Se Itna 2) (feat. Harendra Nagar),Abhishek Sikheda,,Abhishek Sikheda Official,Apple,AU,0.6,0.2178867144,28,2d36eefd-b3e0-4e93-96ab-45cd37267767
Apple,2023-04-01,INK782200707,,Barood Se itna 2 (Naam Ka bawaal Lofi + Reverb),Abhishek Sikheda,,Abhishek Sikheda Official,Apple,CA,0.6,0.140933691,28,4c660c33-4ed4-4f54-9d0d-81d5b7de0709
Apple,2023-04-01,INK782200406,,Naam Ka Bawaal (Barood Se Itna 2) (feat. Harendra Nagar),Abhishek Sikheda,,Abhishek Sikheda Official,Apple,CA,0.6,0.1608771378,28,0b092e0a-8f4c-4dd3-a947-daba7fde842d
Apple,2023-04-01,INK782200406,,Naam Ka Bawaal (Barood Se Itna 2) (feat. Harendra Nagar),Abhishek Sikheda,,Abhishek Sikheda Official,Apple,CA,1.8,0.507027351,28,16d3d811-82c8-4bc4-8752-7edd567a886c
Apple,2023-04-01,INK782200046,,Meerut Ke Yaar,Abhishek Sikheda,,Abhishek Sikheda Official,Apple,CA,0.6,0.3037278732,28,673bb361-10e1-412e-864d-3c78fa4f68dd
Apple,2023-04-01,INK782200406,,Naam Ka Bawaal (Barood Se Itna 2) (feat. Harendra Nagar),Abhishek Sikheda,,Abhishek Sikheda Official,Apple,CA,1.2,0.607455747,28,dadde5b6-0209-4e78-941a-d41d928f950b
Apple,2023-04-01,INK782200542,,Badmashi Ka Trend (feat. Harendra Nagar),Abhishek Sikheda,,Abhishek Sikheda Official,Apple,CA,15.0,7.862201466,28,629b26f9-95d7-4ac3-83e6-767c73619595
Apple,2023-04-01,INK782200707,,Barood Se itna 2 (Naam Ka bawaal Lofi + Reverb),Abhishek Sikheda,,Abhishek Sikheda Official,Apple,HU,0.6,0.2323391754,28,b42d4c8b-aa64-4941-9153-89fb63eafefe
Apple,2023-04-01,INK782200261,,Barood Se Itna 2 Naam Ka bawaal (feat. Harendra Nagar),Abhishek Sikheda,,Abhishek Sikheda Official,Apple,IN,4.8,0.1879798374,28,3335c1cb-471c-4217-af42-fb85856f0ffa
Apple,2023-04-01,INK782200406,,Naam Ka Bawaal (Barood Se Itna 2) (feat. Harendra Nagar),Abhishek Sikheda,,Abhishek Sikheda Official,Apple,IN,1.8,0.0704924394,28,5b8f52fe-f169-46a5-b633-5397624f7380
Apple,2023-04-01,INK782200542,,Badmashi Ka Trend (feat. Harendra Nagar),Abhishek Sikheda,,Abhishek Sikheda Official,Apple,IN,9.0,0.3524621958,28,993e7ed1-abd5-422c-b9e2-c0fb8bce6610
Apple,2023-04-01,INK782200707,,Barood Se itna 2 (Naam Ka bawaal Lofi + Reverb),Abhishek Sikheda,,Abhishek Sikheda Official,Apple,IN,0.6,0.0234974796,28,252b657c-1289-4ab6-b4a8-d203026e16e2
Apple,2023-04-01,INK782200261,,Barood Se Itna 2 Naam Ka bawaal (feat. Harendra Nagar),Abhishek Sikheda,,Abhishek Sikheda Official,Apple,IN,0.6,0.0326478588,28,3a7c606b-e60e-4eed-8502-06b44521d960
Apple,2023-04-01,INK782200261,,Barood Se Itna 2 Naam Ka bawaal (feat. Harendra Nagar),Abhishek Sikheda,,Abhishek Sikheda Official,Apple,IN,15.6,0.8488443258,28,fdfb8513-5545-48a3-8281-db7cdd2c2816
Apple,2023-04-01,INK782200406,,Naam Ka Bawaal (Barood Se Itna 2) (feat. Harendra Nagar),Abhishek Sikheda,,Abhishek Sikheda Official,Apple,IN,10.2,0.5550135978,28,b0b6c18c-b341-4bd2-8821-57667ca291ea
Apple,2023-04-01,INK782200406,,Naam Ka Bawaal (Barood Se Itna 2) (feat. Harendra Nagar),Abhishek Sikheda,,Abhishek Sikheda Official,Apple,IN,1.2,0.0652957176,28,c5946586-3d1e-4125-adc2-1fb346cb262c
Apple,2023-04-01,INK782200441,,Barood Se itna 2 Dj Remix (Naam ka bawaal) (Featuring. Harendra Nagar) (feat. Harendra Nagar),Abhishek Sikheda,,Abhishek Sikheda Official,Apple,IN,1.2,0.0652957176,28,a706de16-b132-4546-9b0f-88f8ad055462
Apple,2023-04-01,INK782200441,,Barood Se itna 2 Dj Remix (Naam ka bawaal) (Featuring. Harendra Nagar) (feat. Harendra Nagar),Abhishek Sikheda,,Abhishek Sikheda Official,Apple,IN,1.8,0.0979435758,28,ca91a520-8e82-49c2-9716-268bdd070828
Apple,2023-04-01,INK782200542,,Badmashi Ka Trend (feat. Harendra Nagar),Abhishek Sikheda,,Abhishek Sikheda Official,Apple,IN,9.0,0.4897178802,28,ae874cdd-aa89-4056-9529-1d8d7b1efe76
Apple,2023-04-01,INK782200261,,Barood Se Itna 2 Naam Ka bawaal (feat. Harendra Nagar),Abhishek Sikheda,,Abhishek Sikheda Official,Apple,IN,1.2,0.0721008378,28,3fde0beb-2114-47db-accc-e9a3ba22ccb7
Apple,2023-04-01,INK782201638,,Wajah,Akay Dhariwal  Aakash,,Akay Dhariwal,Apple,CA,1.2,0.3380182338,105,8b4a4c4c-454b-4ed6-a613-ce905bf325cb
Apple,2023-04-01,INK782201678,,Kaam Bhaari,Akay Dhariwal,,Akay Dhariwal,Apple,CA,0.6,0.2131011408,105,29780815-2f26-4a62-91fc-d668f36e700b
Apple,2023-04-01,INK782201637,,Badnaam,Akay Dhariwal  Aakash,,Akay Dhariwal,Apple,CA,0.6,0.2931841284,105,e83b5e31-9eec-419c-ad11-cde8cd29c4ed
Apple,2023-04-01,INK782201638,,Wajah,Akay Dhariwal  Aakash,,Akay Dhariwal,Apple,CH,0.6,0.689999391,105,54236373-857b-4c19-988e-b132123ef31a
Apple,2023-04-01,INK782201638,,Wajah,Akay Dhariwal  Aakash,,Akay Dhariwal,Apple,FI,0.6,0.2936395572,105,ff2742be-7115-4f0d-ba5f-0bcaa54924d5
Apple,2023-04-01,INK782201678,,Kaam Bhaari,Akay Dhariwal,,Akay Dhariwal,Apple,GB,0.6,0.4746474192,105,51a970d8-d6b1-4b41-b59d-68ed62e7bfe2
Apple,2023-04-01,INK782201678,,Kaam Bhaari,Akay Dhariwal,,Akay Dhariwal,Apple,GB,0.6,0.5958716316,105,312e8639-40d0-4f48-8a14-b8c9a6fde39c
Apple,2023-04-01,INK782201638,,Wajah,Akay Dhariwal  Aakash,,Akay Dhariwal,Apple,IN,0.6,0.0723356214,105,a404f44b-8285-4d43-8cb0-d07c8938bffb
Apple,2023-04-01,INK782201678,,Kaam Bhaari,Akay Dhariwal,,Akay Dhariwal,Apple,JP,0.6,0.1013908422,105,edc24879-3ba5-4a60-84af-39c3f9f7c962
Apple,2023-04-01,INK782201678,,Kaam Bhaari,Akay Dhariwal,,Akay Dhariwal,Apple,NZ,0.6,0.1300640028,105,e062339d-4257-4ab4-8423-192f067a49c6
Apple,2023-04-01,INK782201678,,Kaam Bhaari,Akay Dhariwal,,Akay Dhariwal,Apple,SG,0.6,0.2669484366,105,a566fa5a-537c-4511-92b9-83d4ae006a19
Apple,2023-04-01,INK782201641,,Dalli,Akay Dhariwal  Aakash,,Akay Dhariwal,Apple,US,0.6,0.2426716248,105,c6e58226-7f55-4a86-8d04-983046bd2243
Apple,2023-04-01,INK782201678,,Kaam Bhaari,Akay Dhariwal,,Akay Dhariwal,Apple,US,0.6,0.2426716248,105,673d68c4-5c0a-4ae5-9ede-8754c0ebbb85
Apple,2023-04-01,INK782201678,,Kaam Bhaari,Akay Dhariwal,,Akay Dhariwal,Apple,ZA,0.6,0.0947612574,105,ee1206fa-ea37-41c6-aed6-12a2eb9ba758
Apple,2023-04-01,INK782200451,,Pyar Alfaaz,Sukhjinder Alfaaz,,Alap Audios Entertainment,Apple,AU,0.6,0.3410512248,40,f4445c33-2792-4059-9401-aa025be81b78
Apple,2023-04-01,INK782200451,,Pyar Alfaaz,Sukhjinder Alfaaz,,Alap Audios Entertainment,Apple,CA,1.2,0.260161491,40,773b2e0c-8640-4d02-9b61-394be7a10bcc
Apple,2023-04-01,INK782200451,,Pyar Alfaaz,Sukhjinder Alfaaz,,Alap Audios Entertainment,Apple,CA,1.8,0.507027351,40,326357b4-4197-4893-8757-a707e30c638a
Apple,2023-04-01,INK782200488,,Jo Din Aave So Din Jaahi,Bhai Manjit Singh  Bhai Amarjit Singh,,Alap Audios Entertainment,Apple,CA,0.6,0.2718492786,40,65347d77-2322-48b3-9b1d-679847a22e55
Apple,2023-04-01,INK782200451,,Pyar Alfaaz,Sukhjinder Alfaaz,,Alap Audios Entertainment,Apple,CA,3.0,1.5186393666,40,b776ddc5-377e-4cac-bdab-91fd48f8da28
Apple,2023-04-01,INK782200451,,Pyar Alfaaz,Sukhjinder Alfaaz,,Alap Audios Entertainment,Apple,CA,0.6,0.3144880584,40,d26644e0-0734-4802-95df-7bc8ec6cf9a4
Apple,2023-04-01,INK782201365,,Pyar Ho Gaya,Ruhi Behal,,Alap Audios Entertainment,Apple,CA,0.6,1.501169526,40,3f2dcf04-1a83-46d6-bb25-bf5add0e087f
Apple,2023-04-01,INK782201365,,Pyar Ho Gaya,Ruhi Behal,,Alap Audios Entertainment,Apple,GB,0.6,0.4304760222,40,1a95e1f4-64b0-4bc7-be59-f20aa043f377
Apple,2023-04-01,INK782201365,,Pyar Ho Gaya,Ruhi Behal,,Alap Audios Entertainment,Apple,GB,0.6,0.5869228914,40,f0cfda1a-d5d1-47f3-a3db-6b742f3057e8
Apple,2023-04-01,INK782200425,,Channa,Ruhi Behal,,Alap Audios Entertainment,Apple,GB,0.6,0.5958716316,40,ad5ba35d-6083-405a-9d1b-7e23611dc3fc
Apple,2023-04-01,INK782201365,,Pyar Ho Gaya,Ruhi Behal,,Alap Audios Entertainment,Apple,GB,4.8,4.7669730522,40,46ae01d5-5a71-4a4f-b6bd-5c91e7320e6e
Apple,2023-04-01,INK782200451,,Pyar Alfaaz,Sukhjinder Alfaaz,,Alap Audios Entertainment,Apple,IN,1.2,0.0652957176,40,c6ce7436-377c-4f5d-bdd6-6511b00967d6
Apple,2023-04-01,INK782200451,,Pyar Alfaaz,Sukhjinder Alfaaz,,Alap Audios Entertainment,Apple,IN,4.8,0.2611828692,40,72058ac5-b414-4803-ab1c-46296afec2d1
Apple,2023-04-01,INK782200451,,Pyar Alfaaz,Sukhjinder Alfaaz,,Alap Audios Entertainment,Apple,IN,3.0,0.2875302642,40,563d9978-0d07-4929-8fcc-f2e0dab3b3db
Apple,2023-04-01,INK782200451,,Pyar Alfaaz,Sukhjinder Alfaaz,,Alap Audios Entertainment,Apple,IN,4.2,0.40254237,40,68f379f3-db32-4c6d-9d40-7b4a7df7c25c
Apple,2023-04-01,INK782200451,,Pyar Alfaaz,Sukhjinder Alfaaz,,Alap Audios Entertainment,Apple,IN,2.4,0.2318653296,40,f473e57c-8035-4f55-8f9a-e8cbe148f956
Apple,2023-04-01,INK782201365,,Pyar Ho Gaya,Ruhi Behal,,Alap Audios Entertainment,Apple,IN,0.6,0.0579663324,40,825d0238-fd93-40a3-98fd-e1e3fca2eed5
Apple,2023-04-01,INK782200451,,Pyar Alfaaz,Sukhjinder Alfaaz,,Alap Audios Entertainment,Apple,IN,0.6,0.0624556068,40,62f67f61-b71a-4e6a-b5b6-51f9a1dbf013
Apple,2023-04-01,INK782201365,,Pyar Ho Gaya,Ruhi Behal,,Alap Audios Entertainment,Apple,US,0.6,0.1392929226,40,3eb07c1d-d29c-4b46-bdab-011a9cc48908
Apple,2023-04-01,INK782200488,,Jo Din Aave So Din Jaahi,Bhai Manjit Singh  Bhai Amarjit Singh,,Alap Audios Entertainment,Apple,US,0.6,0.2426716248,40,60de5aa8-ee0e-4608-bbea-c4b1a954c401
Apple,2023-04-01,INK782200460,,Jaat,Addy B.,,Aman Digital,Apple,CA,3.0,0.6504037278,39,2940da80-2a6b-4989-91e2-dbd80fc7e4b2
Apple,2023-04-01,INK782200460,,Jaat,Addy B.,,Aman Digital,Apple,CA,1.8,0.6393034218,39,239cf5bf-01fc-4b74-af52-8f078f6cee8b
Apple,2023-04-01,INK782200460,,Jaat,Addy B.,,Aman Digital,Apple,CA,0.6,0.3037278732,39,82a5eb1e-d480-4a55-be0a-ccce8ed23230
Apple,2023-04-01,INK782200460,,Jaat,Addy B.,,Aman Digital,Apple,CA,1.2,0.607455747,39,8d2262bf-6f92-4e66-91c3-90af16c68b5a
Apple,2023-04-01,INK782200460,,Jaat,Addy B.,,Aman Digital,Apple,ES,0.6,0.319628553,39,aab9419b-4caf-4f56-b8e1-a5898e6f1e57
Apple,2023-04-01,INK782200460,,Jaat,Addy B.,,Aman Digital,Apple,IN,49.8,1.9502908152,39,03c97bf0-2623-4b62-b1f3-d549e2df82cb
Apple,2023-04-01,INK782200460,,Jaat,Addy B.,,Aman Digital,Apple,IN,3.0,0.1174873986,39,a6d45124-3ab6-4c7c-9d54-396cc5108060
Apple,2023-04-01,INK782200460,,Jaat,Addy B.,,Aman Digital,Apple,IN,1.8,0.0979435758,39,2f3783fa-181b-492e-9160-080484b7f46a
Apple,2023-04-01,INK782200460,,Jaat,Addy B.,,Aman Digital,Apple,IN,33.6,1.8282800862,39,f16a99eb-6577-4985-b5ed-475a962c3077
Apple,2023-04-01,INK782200460,,Jaat,Addy B.,,Aman Digital,Apple,IN,1.2,0.0721008378,39,38245c2e-c16c-4cc5-b1fe-9cffd730c870
Apple,2023-04-01,INK782200460,,Jaat,Addy B.,,Aman Digital,Apple,IN,14.4,1.158195558,39,08aaa6c1-[iban],2023-04-01,INK782200460,,Jaat,Addy B.,,Aman Digital,Apple,IN,9.6,0.9157128372,39,4b5d085f-3ac7-431e-bbf4-197882778e45
Apple,2023-04-01,INK782200460,,Jaat,Addy B.,,Aman Digital,Apple,IN,9.0,0.8625907926,39,e7f7c4de-1bbe-4f3d-b6a0-711a4e10fac6
Apple,2023-04-01,INK782201397,,Titli,Sumit Ghanghas,,Aman Digital,Apple,IN,1.2,0.1150121058,39,aad07fa6-2fd3-4ef2-8fad-ac60df437209
Apple,2023-04-01,INK782200460,,Jaat,Addy B.,,Aman Digital,Apple,IN,76.2,7.361724216,39,c3cccbed-1d30-40b2-b8e3-0758c128b73a
Apple,2023-04-01,INK782200460,,Jaat,Addy B.,,Aman Digital,Apple,IN,16.8,1.6230573078,39,cdada8e6-e539-457f-bec2-725267601d06
Apple,2023-04-01,INK782200460,,Jaat,Addy B.,,Aman Digital,Apple,IN,7.8,0.8119228848,39,8be6beb0-259d-4ad4-88b7-6ee4701124bb
Apple,2023-04-01,INK782200460,,Jaat,Addy B.,,Aman Digital,Apple,IN,10.8,1.3020411876,39,5e35fa7f-a585-4eb3-8796-a7a366eb5275
Apple,2023-04-01,INK782200460,,Jaat,Addy B.,,Aman Digital,Apple,NZ,0.6,0.4018346778,39,5e42b6a0-9eb3-4a4b-95c4-4674704a33aa
Apple,2023-04-01,INK782201008,,Gebi Shab Teri Aarti Gau (feat . Vikas Roopgarh) (feat. Vikas Roopgarh),Manjeet Ridhal,,Andy Roopgarhiye,Apple,AU,0.6,0.1615383096,77,22b25060-1575-4950-8ca3-6feffbde354d
Apple,2023-04-01,INK782201008,,Gebi Shab Teri Aarti Gau (feat . Vikas Roopgarh) (feat. Vikas Roopgarh),Manjeet Ridhal,,Andy Roopgarhiye,Apple,AU,0.6,0.1783705596,77,6b7a4790-4ef8-4ec9-8397-3946e4e54732
Apple,2023-04-01,INK782201008,,Gebi Shab Teri Aarti Gau (feat . Vikas Roopgarh) (feat. Vikas Roopgarh),Manjeet Ridhal,,Andy Roopgarhiye,Apple,AU,0.6,0.2178867144,77,2d09cf6c-efc7-4f79-8240-fdec25262928
Apple,2023-04-01,INK782201065,,Gebi Shab roopgarh aala,Surender Romio,,Andy Roopgarhiye,Apple,AU,1.2,0.4357734288,77,5a0db095-00fe-4156-9136-0541b522c22f
Apple,2023-04-01,INK782201008,,Gebi Shab Teri Aarti Gau (feat . Vikas Roopgarh) (feat. Vikas Roopgarh),Manjeet Ridhal,,Andy Roopgarhiye,Apple,AU,1.2,0.682102449,77,5f212916-9f00-41dd-a78b-43e2e7d4f9cd
Apple,2023-04-01,INK782201008,,Gebi Shab Teri Aarti Gau (feat . Vikas Roopgarh) (feat. Vikas Roopgarh),Manjeet Ridhal,,Andy Roopgarhiye,Apple,CA,0.6,0.150735354,77,2f277eb5-0ca4-4b1d-ba95-cd69314243aa
Apple,2023-04-01,INK782201008,,Gebi Shab Teri Aarti Gau (feat . Vikas Roopgarh) (feat. Vikas Roopgarh),Manjeet Ridhal,,Andy Roopgarhiye,Apple,GB,0.6,0.5958716316,77,6b3ecba7-6af6-4582-b6a8-3ed4ce751f20
Apple,2023-04-01,INK782201008,,Gebi Shab Teri Aarti Gau (feat . Vikas Roopgarh) (feat. Vikas Roopgarh),Manjeet Ridhal,,Andy Roopgarhiye,Apple,IN,0.6,0.0234974796,77,40213c66-e6f5-42b8-8980-299b890cb8fa
Apple,2023-04-01,INK782201008,,Gebi Shab Teri Aarti Gau (feat . Vikas Roopgarh) (feat. Vikas Roopgarh),Manjeet Ridhal,,Andy Roopgarhiye,Apple,IN,4.8,0.2611828692,77,dd1189d8-215e-4610-97f1-865bfc2bb109
Apple,2023-04-01,INK782201008,,Gebi Shab Teri Aarti Gau (feat . Vikas Roopgarh) (feat. Vikas Roopgarh),Manjeet Ridhal,,Andy Roopgarhiye,Apple,IN,1.2,0.0721008378,77,153e4ab8-2a8a-4464-bd1a-996b79edd99f
Apple,2023-04-01,INK782201008,,Gebi Shab Teri Aarti Gau (feat . Vikas Roopgarh) (feat. Vikas Roopgarh),Manjeet Ridhal,,Andy Roopgarhiye,Apple,IN,3.0,0.241290741,77,4d16e60c-[iban],2023-04-01,INK782201008,,Gebi Shab Teri Aarti Gau (feat . Vikas Roopgarh) (feat. Vikas Roopgarh),Manjeet Ridhal,,Andy Roopgarhiye,Apple,IN,16.8,1.6101694794,77,7bb97ae3-6731-4f04-85b1-6747182d8773
Apple,2023-04-01,INK782201008,,Gebi Shab Teri Aarti Gau (feat . Vikas Roopgarh) (feat. Vikas Roopgarh),Manjeet Ridhal,,Andy Roopgarhiye,Apple,IN,7.8,0.7535623218,77,43b0eb00-66b7-4f58-99ce-995e067a58cb
Apple,2023-04-01,INK782201135,,Gebi Shab,Surender Romio,,Andy Roopgarhiye,Apple,IN,0.6,0.0579663324,77,33421de7-91a6-419b-9ef4-d8207b9958a4
Apple,2023-04-01,INK782201008,,Gebi Shab Teri Aarti Gau (feat . Vikas Roopgarh) (feat. Vikas Roopgarh),Manjeet Ridhal,,Andy Roopgarhiye,Apple,IN,4.2,0.5063493504,77,d9147092-1317-4ab4-8846-005852ed3da6
Apple,2023-04-01,INK782200790,,Swarg Ki Hoor (feat. Ankit Sadullapur  Sourabh Kapasiya),Harendra Nagar,,Ankit Gujjar Sadullapur,Apple,GB,1.8,1.700052513,63,b2d4c8a2-89d1-4355-a538-0ac61db0d724
Apple,2023-04-01,INK782200790,,Swarg Ki Hoor (feat. Ankit Sadullapur  Sourabh Kapasiya),Harendra Nagar,,Ankit Gujjar Sadullapur,Apple,GB,0.6,0.5958716316,63,cb7df96a-9aaf-4ee2-ad9e-d8d2ff551d01
Apple,2023-04-01,INK782201080,,Gujjar Ka Yudh (feat. Ankit Gujjar Sadullapur),Mahesh Nagar,,Ankit Gujjar Sadullapur,Apple,IN,4.8,0.1879798374,63,8057ab9d-23aa-4e5e-ad48-64154418eacb
Apple,2023-04-01,INK782201080,,Gujjar Ka Yudh (feat. Ankit Gujjar Sadullapur),Mahesh Nagar,,Ankit Gujjar Sadullapur,Apple,IN,18.6,1.0120836192,63,75cf4a45-7738-4c74-a2c0-7e7db29d170f
Apple,2023-04-01,INK782201080,,Gujjar Ka Yudh (feat. Ankit Gujjar Sadullapur),Mahesh Nagar,,Ankit Gujjar Sadullapur,Apple,IN,1.2,0.0652957176,63,28c2404c-b57d-4b45-af1a-ecfdc05d44c0
Apple,2023-04-01,INK782201080,,Gujjar Ka Yudh (feat. Ankit Gujjar Sadullapur),Mahesh Nagar,,Ankit Gujjar Sadullapur,Apple,IN,0.6,0.0360504186,63,962f7ffc-a289-4fe0-9fb6-61ad147499f4
Apple,2023-04-01,INK782201080,,Gujjar Ka Yudh (feat. Ankit Gujjar Sadullapur),Mahesh Nagar,,Ankit Gujjar Sadullapur,Apple,IN,0.6,0.0426496518,63,7fe176d6-fdf2-4c2f-bc86-d5c6474d0f69
Apple,2023-04-01,INK782201080,,Gujjar Ka Yudh (feat. Ankit Gujjar Sadullapur),Mahesh Nagar,,Ankit Gujjar Sadullapur,Apple,IN,2.4,0.1930325928,63,7f50a0bc-4aef-4ff3-a542-4a362de35f98
Apple,2023-04-01,INK782201080,,Gujjar Ka Yudh (feat. Ankit Gujjar Sadullapur),Mahesh Nagar,,Ankit Gujjar Sadullapur,Apple,IN,4.8,0.4578564186,63,0b16089f-6596-48b2-9d87-c679168a63fd
Apple,2023-04-01,INK782201080,,Gujjar Ka Yudh (feat. Ankit Gujjar Sadullapur),Mahesh Nagar,,Ankit Gujjar Sadullapur,Apple,IN,42.0,4.0254236982,63,40e14564-6c4c-466d-b6ab-d336758078f2
Apple,2023-04-01,INK782201080,,Gujjar Ka Yudh (feat. Ankit Gujjar Sadullapur),Mahesh Nagar,,Ankit Gujjar Sadullapur,Apple,IN,0.6,0.0575060526,63,1f554bf9-7fa8-4731-8a98-59e79ae3ad07
Apple,2023-04-01,INK782201080,,Gujjar Ka Yudh (feat. Ankit Gujjar Sadullapur),Mahesh Nagar,,Ankit Gujjar Sadullapur,Apple,IN,13.8,1.3332256458,63,f0e24fd1-20eb-4bd2-8d7e-13d19abee7a5
Apple,2023-04-01,INK782201080,,Gujjar Ka Yudh (feat. Ankit Gujjar Sadullapur),Mahesh Nagar,,Ankit Gujjar Sadullapur,Apple,IN,1.8,0.1738989972,63,f131636b-b047-4f9b-a6b9-defd0b34e669
Apple,2023-04-01,INK782201080,,Gujjar Ka Yudh (feat. Ankit Gujjar Sadullapur),Mahesh Nagar,,Ankit Gujjar Sadullapur,Apple,IN,0.6,0.0624556068,63,43aa91b4-0438-4711-b8c5-9c1f4da7c7a9
Apple,2023-04-01,INK782201080,,Gujjar Ka Yudh (feat. Ankit Gujjar Sadullapur),Mahesh Nagar,,Ankit Gujjar Sadullapur,Apple,IN,1.2,0.1446712428,63,80dab4ee-f2a0-44c7-8139-6156d9436151
Apple,2023-04-01,INK782201024,,Mera Ala Baman,Raju Haryanvi  Neha Sharma,,Ankit X Sawan Team,Apple,CA,0.6,0.1300807458,78,247c9ce7-be29-414b-9573-011d6c23fa4a
Apple,2023-04-01,INK782201202,,Chora Baman Ka,Vishnu Namunda  Batta Ala Sawan  Ankit Budsamiya,,Ankit X Sawan Team,Apple,CA,1.8,0.3902422368,78,d09dfdde-d47b-4880-af88-6059dd15c49f
